Player,Country,Role,ODI_Matches,T20_Matches,Test_Matches,Inns_ODI_batting,Inns_T20_batting,Inns_Test_batting,NO_ODI,NO_T20,NO_Test,Runs_ODI_batting,Runs_T20_batting,Runs_Test_batting,HS_ODI,HS_T20,HS_Test,Ave_ODI_batting,Ave_T20_batting,Ave_Test_batting,BF_ODI,BF_T20,BF_Test,SR_ODI_batting,SR_T20_batting,SR_Test_batting,100_ODI,100_T20,100_Test,50_ODI,50_T20,50_Test,0_ODI,0_T20,0_Test,Inns_ODI_bowling,Inns_T20_bowling,Inns_Test_bowling,Balls_ODI,Balls_T20,Balls_Test,Runs_ODI_bowling,Runs_T20_bowling,Runs_Test_bowling,Wkts_ODI,Wkts_T20,Wkts_Test,BBI_ODI,BBI_T20,BBI_Test,Ave_ODI_bowling,Ave_T20_bowling,Ave_Test_bowling,Econ_ODI,Econ_T20,Econ_Test,SR_ODI_bowling,SR_T20_bowling,SR_Test_bowling,4_ODI,4_T20,4_Test,5_ODI,5_T20,5_Test
A Balbirnie,IRE,Batter,64,37,3,61,33,6,4,2,0,1813,790,146,145*,83,82,31.8,25.48,24.33,2413,593,0,75.13,133.22,0,5,0,0,8,4,2,4,3,2,3,0,0,60,0,0,68,0,0,2,0,0,0,0,0,34,0,0,6.8,0,0,30,0,0,0,0,0,0,0,0
A Dananjaya,SL,All-rounder,36,22,6,27,12,10,5,4,2,283,49,135,50*,11*,43*,12.86,6.12,16.87,411,57,0,68.85,85.96,0,0,0,0,1,0,0,2,2,3,34,22,0,1773,0,0,1506,620,0,51,22,0,0,0,0,29.52,28.18,0,5.09,7.78,0,34.7,21.7,0,2,0,0,2,0,0
A Mishra,INDIA,All-rounder,36,10,22,11,1,32,3,0,2,43,0,648,14,0,84,5.37,0,21.6,82,0,0,52.43,0,0,0,0,0,0,0,4,2,1,4,34,10,0,1917,0,0,1511,240,0,64,16,0,0,0,0,23.6,15,0,4.72,6.31,0,29.9,14.2,0,2,0,0,2,0,0
A Nel,SA,All-rounder,79,2,36,22,1,42,12,1,8,127,0,337,30*,0*,34,12.7,0,9.91,166,2,0,76.5,0,0,0,0,0,0,0,0,2,0,11,76,2,0,3801,0,0,2935,42,0,106,2,0,0,0,0,27.68,21,0,4.63,5.25,0,35.8,24,0,3,0,0,1,0,0
A Nortje,SA,All-rounder,4,1,3,1,0,6,0,0,3,8,0,52,8,-,40,8,0,17.33,18,0,0,44.44,0,0,0,0,0,0,0,0,0,0,0,4,1,0,189,0,0,150,27,0,8,0,0,0,0,0,18.75,0,0,4.76,9,0,23.6,0,0,0,0,0,0,0,0
A Shahzad,ENG,All-rounder,11,3,1,8,1,1,2,1,0,39,0,5,9,0*,5,6.5,0,5,60,3,0,65,0,0,0,0,0,0,0,0,0,0,0,11,3,0,588,0,0,490,97,0,17,3,0,0,0,0,28.82,32.33,0,5,8.81,0,34.5,22,0,0,0,0,0,0,0
A Symonds,AUS,All-rounder,198,14,26,161,11,41,33,4,5,5088,337,1462,156,85*,162*,39.75,48.14,40.61,5504,199,0,92.44,169.34,0,6,0,2,30,2,10,15,2,4,158,12,0,5935,0,0,4955,277,0,133,8,0,0,0,0,37.25,34.62,0,5,8.98,0,44.6,23.1,0,2,0,0,1,0,0
AB Agarkar,INDIA,All-rounder,191,4,26,113,2,39,26,0,5,1269,15,571,95,14,109*,14.58,7.5,16.79,1574,11,0,80.62,136.36,0,0,0,1,3,0,0,10,0,9,188,3,0,9484,0,0,8021,85,0,288,3,0,0,0,0,27.85,28.33,0,5.07,8.09,0,32.9,21,0,10,0,0,2,0,0
AB Barath,WI,Batter,14,2,15,14,2,28,1,0,0,394,23,657,113,15,104,30.3,11.5,23.46,612,39,0,64.37,58.97,0,1,0,1,1,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC Agar,AUS,All-rounder,9,21,4,8,7,7,1,1,1,144,82,195,46,29,98,20.57,13.66,32.5,166,79,0,86.74,103.79,0,0,0,0,0,0,1,2,0,0,9,21,0,432,0,0,414,464,0,8,17,0,0,0,0,51.75,27.29,0,5.75,6.92,0,54,23.6,0,0,0,0,0,0,0
AC Voges,AUS,Batter,31,7,20,28,5,31,9,2,7,870,139,1485,112*,51,269*,45.78,46.33,61.87,998,114,0,87.17,121.92,0,1,0,5,4,1,4,0,0,2,15,1,0,301,0,0,276,5,0,6,2,0,0,0,0,46,2.5,0,5.5,2.5,0,50.1,6,0,0,0,0,0,0,0
AD Hales,ENG,Batter,70,60,11,67,60,21,3,7,0,2419,1644,573,171,116*,94,37.79,31.01,27.28,2527,1203,0,95.72,136.65,0,6,1,0,14,8,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AD Mathews,SL,Batter,214,72,84,184,57,151,48,18,21,5812,1055,5704,139*,81*,160,42.73,27.05,43.87,6974,893,0,83.33,118.14,0,3,0,9,40,5,34,15,1,2,155,57,0,5083,0,0,3907,1101,0,115,37,0,0,0,0,33.97,29.75,0,4.61,6.81,0,44.2,26.1,0,1,0,0,1,0,0
AD Russell,WI,All-rounder,56,47,1,47,39,1,9,13,0,1034,465,2,92*,47,2,27.21,17.88,2,794,329,0,130.22,141.33,0,0,0,0,4,0,0,6,6,0,55,40,0,2290,0,0,2229,908,0,70,25,0,0,0,0,31.84,36.32,0,5.84,9.15,0,32.7,23.8,0,5,0,0,0,0,0
AG Cremer,ZIM,All-rounder,96,29,19,71,19,38,20,6,5,744,68,540,58,17,102*,14.58,5.23,16.36,1196,102,0,62.2,66.66,0,0,0,1,1,0,0,7,2,7,95,28,0,4680,0,0,3597,660,0,119,35,0,0,0,0,30.22,18.85,0,4.61,6.94,0,39.3,16.2,0,4,0,0,3,0,0
AJ Finch,AUS,Batter,119,58,5,115,58,10,2,9,0,4559,1878,278,153*,172,62,40.34,38.32,27.8,5093,1200,0,89.51,156.5,0,15,2,0,24,11,2,11,4,1,19,2,0,266,0,0,239,27,0,4,0,0,0,0,0,59.75,0,0,5.39,13.5,0,66.5,0,0,0,0,0,0,0,0
AJ Hall,SA,All-rounder,88,2,21,56,1,33,13,0,4,905,11,760,81,11,163,21.04,11,26.2,1206,10,0,75.04,110,0,0,0,1,3,0,3,5,0,7,78,2,0,3341,0,0,2515,60,0,95,3,0,0,0,0,26.47,20,0,4.51,7.5,0,35.1,16,0,3,0,0,1,0,0
AJ McKay,NZ,Bowler,19,2,1,10,1,2,7,0,1,12,0,25,4*,0,20*,4,0,25,47,1,0,25.53,0,0,0,0,0,0,0,0,3,1,0,19,2,0,926,0,0,800,31,0,27,2,0,0,0,0,29.62,15.5,0,5.18,5.47,0,34.2,17,0,2,0,0,0,0,0
AJ Redmond,NZ,Batter,6,7,8,6,6,16,0,0,1,152,126,325,52,63,83,25.33,21,21.66,259,84,0,58.68,150,0,0,0,0,1,1,2,0,0,1,0,1,0,0,0,0,0,24,0,0,2,0,0,0,0,0,12,0,0,8.47,0,0,8.5,0,0,0,0,0,0,0
